Recency,Frequency,Monetary
325,1,0.0
1,7,4310.0
74,4,1437.24
18,1,1457.55
309,1,294.4
35,7,1265.41
203,1,89.0
231,1,1079.4
213,1,459.4
22,3,2487.43
1,2,928.0600000000001
51,3,2302.06
286,1,174.9
2,10,4665.58
109,2,552.0
7,4,1208.1
290,1,320.69
3,1,150.9
50,4,3421.94
59,1,1527.96
71,3,1196.04
310,1,324.6
24,1,622.93
10,2,375.42
314,2,1548.12
129,1,4008.62
81,2,775.29
21,4,2423.56
4,3,1433.46
184,5,1617.31
28,2,406.16
337,2,401.9
15,6,2780.66
79,1,504.84000000000003
21,1,439.66
71,4,1582.6000000000001
63,2,1080.48
18,12,2662.28
35,2,2214.9
45,1,1435.66
118,4,1033.65
302,1,69.3
322,1,195.6
49,1,391.7
148,1,1390.39
21,2,3280.75
49,5,1507.1200000000001
32,5,2587.7
308,2,521.08
74,3,1142.88
66,3,676.15
216,3,442.41
2,9,3155.8
112,1,668.58
63,1,600.39
15,4,639.04
95,3,683.5600000000001
0,8,1624.11
162,2,1760.96
77,1,777.2
194,1,510.73
21,3,582.37
8,4,3388.4
42,1,216.4
42,4,4359.32
84,2,792.94
99,1,429.01000000000005
13,2,2466.85
366,1,155.55
2,1,144.06
20,5,4085.46
21,1,77.4
57,1,1002.3100000000001
242,1,431.49
43,1,365.45
21,4,3596.29
155,2,197.88
16,1,348.57
133,1,707.09
55,1,0.0
72,5,2339.86
43,3,2553.89
65,6,1597.78
70,2,787.4
154,1,626.88
18,2,872.01
52,4,1175.58
9,8,957.05
16,2,673.89
187,2,652.04
53,3,2545.27
53,1,669.38
15,11,5657.85
3,1,545.99
10,1,428.3
27,4,2885.63
22,10,4998.36
16,8,1881.63
34,4,3892.87
9,3,1244.66
335,1,298.93
4,10,4859.93
38,1,424.40000000000003
62,2,227.21
165,2,362.79
15,7,1000.3000000000001
81,1,953.1
20,3,349.70000000000005
22,11,4026.27
336,1,1945.68
95,5,2995.87
17,2,92.65
232,1,73.5
133,3,1011.56
25,2,397.88
283,1,158.5
142,2,814.5699999999999
65,2,132.18
112,1,532.79
266,1,1017.68
352,1,278.7
77,2,1186.06
27,4,2263.65
0,5,1840.89
63,1,276.84
78,5,2294.51
142,1,545.68
38,2,156.72
18,11,1655.57
8,8,3945.72
0,3,1172.66
81,3,330.71000000000004
8,6,1634.28
59,4,1461.63
14,1,125.22
29,1,313.83000000000004
130,1,981.18
91,2,716.35
58,1,4151.26
28,1,363.95
21,4,5568.35
29,3,841.18
35,1,299.7
74,2,832.39
46,2,1001.5
197,2,151.79999999999998
165,1,67.19999999999999
78,1,824.83
357,1,168.0
39,1,317.82
7,10,3238.25
49,2,599.56
7,1,0.0
310,2,500.21000000000004
4,2,1894.31
302,1,238.85
7,7,3385.7400000000002
260,1,402.9
288,1,131.17
85,1,292.7
39,2,519.61
8,2,896.72
226,1,160.54000000000002
315,1,182.45000000000002
35,5,1306.98
34,3,560.25
20,2,2380.26
77,1,374.72
246,1,379.7
39,1,179.71
238,2,351.36
3,9,1834.75
233,2,1768.51
16,1,196.94000000000003
7,1,104.0
38,1,174.89999999999998
28,2,574.68
316,1,368.85
91,2,401.6
108,3,382.09999999999997
37,9,3208.2200000000003
50,2,450.27
18,4,3067.13
9,7,2786.68
28,7,888.58
28,10,2311.04
189,5,479.56
58,1,153.12
21,1,613.1999999999999
78,2,236.18
59,1,0.0
77,3,964.85
22,4,1705.99
51,1,1193.32
73,1,607.59
56,4,2966.98
277,1,315.6
1,4,2093.19
94,2,585.25
28,1,352.98
21,1,137.31
15,8,2908.81
14,3,1303.41
231,1,162.1
275,1,269.1
105,2,569.13
211,2,2367.42
10,6,4082.53
3,3,715.61
9,2,1030.88
56,1,480.5
58,4,1906.63
89,2,1509.18
32,1,511.69
238,1,366.1
23,3,994.58
114,1,145.9
24,3,905.26
127,6,3041.64
129,1,477.91
33,4,1611.38
4,2,1346.97
21,12,3095.92
154,1,300.05
106,3,569.51
2,1,242.44000000000003
334,1,114.0
330,1,788.53
148,2,2209.85
10,5,529.98
16,5,3590.57
10,4,1008.0600000000001
18,1,632.05
29,1,73.68
10,1,227.1
0,11,3511.08
7,9,4391.88
324,1,45.0
57,1,460.13
11,4,3113.18
150,2,1427.73
9,5,2734.15
329,1,225.89999999999998
4,2,574.52
38,4,1799.31
24,6,1091.39
58,4,912.71
0,4,790.81
7,6,2073.63
27,6,2575.08
371,1,71.14
113,1,4873.8099999999995
25,2,1139.61
205,1,335.01
27,5,927.8
126,4,686.96
69,2,761.67
6,4,582.1
28,3,739.02
7,4,4525.99
79,2,725.71
19,1,201.0
70,1,256.7
6,8,1740.84
291,1,603.42
29,10,2346.32
96,3,1004.57
28,13,3804.38
0,1,794.55
8,5,4294.86
105,1,263.36
3,2,963.49
150,2,830.98
70,1,202.25
4,2,536.1
31,6,2386.13
84,4,932.98
3,5,707.07
4,4,923.41
370,1,371.8
27,7,2411.1
10,7,3425.7
70,4,728.33
113,1,417.01
179,1,218.26000000000002
233,1,383.95
352,1,110.39999999999999
314,2,689.5699999999999
332,1,144.0
371,1,137.35
98,1,975.54
63,1,427.6
133,2,540.13
1,11,4196.01
3,5,3818.2
128,1,275.88
80,1,4366.78
235,3,3010.74
280,2,2220.75
86,1,112.07999999999998
15,9,4161.75
116,2,2791.59
51,3,1411.44
7,2,1702.52
137,2,494.08
316,1,1693.88
238,1,1143.6
210,1,1351.45
59,1,752.47
16,5,1246.24
19,6,693.23
37,8,3868.7
63,2,729.23
4,5,1881.3200000000002
1,4,1295.87
14,1,476.82
363,1,250.1
9,3,418.66
64,1,76.85
191,1,294.92
373,1,177.60000000000002
256,1,344.53999999999996
334,2,461.48
52,2,860.41
18,1,318.48
365,1,166.18
186,1,382.58
36,3,455.65000000000003
177,1,400.36
261,2,458.85
44,1,229.64000000000001
101,1,85.92
147,2,863.46
95,2,452.20000000000005
280,1,126.03999999999999
261,1,1160.38
2,4,942.34
213,1,92.72
70,2,918.98
74,5,1759.5
59,1,397.12
2,7,1468.1200000000001
5,3,430.15000000000003
2,6,1018.71
336,2,253.05
261,1,215.05
31,2,383.03
144,1,417.38
282,1,312.38
58,4,2610.36
172,1,134.1
33,2,671.95
143,4,2715.92
69,2,1118.99
65,8,1680.76
28,2,325.96000000000004
266,4,354.09
21,1,843.64
30,2,992.65
96,1,131.81
294,1,299.75
134,6,1881.7
78,3,1299.55
372,1,38.1
7,6,2153.53
210,2,1106.4
51,1,521.2
137,1,147.12
25,2,1568.23
282,1,499.12
25,7,3970.47
185,6,1607.0600000000002
83,2,380.64
326,2,599.97
281,1,374.0
142,2,343.2300000000001
57,2,2053.02
3,12,1535.77
235,2,841.64
44,3,555.37
275,1,298.0
8,2,1463.04
24,4,703.47
87,1,309.05
62,3,1158.27
67,2,1351.09
213,2,313.77
23,1,376.71999999999997
185,3,331.0
30,1,176.55
41,2,347.3
204,2,216.5
264,1,138.68
17,2,496.06
11,5,2919.81
175,2,750.0
39,5,2143.68
22,8,3075.04
2,5,1662.3
4,5,2483.63
148,2,363.65
138,4,2923.15
127,1,594.0
7,6,1301.44
16,1,162.78
160,1,405.38
63,1,171.57
87,4,922.36
4,2,694.05
34,5,2062.7000000000003
311,1,102.9
77,2,412.85
23,3,607.53
1,7,2156.45
16,4,1012.9
14,4,1504.27
25,1,114.14
54,2,863.6899999999999
130,3,675.6
35,2,604.51
287,1,462.95
143,6,1407.29
15,7,2053.7
30,8,4143.02
1,3,1843.0
8,6,1050.57
5,4,1382.8400000000001
9,1,329.85
0,11,4737.21
305,1,108.07
9,8,3979.04
6,2,266.39
7,8,1856.63
88,1,769.8100000000001
9,1,160.18
357,2,1204.3
111,1,135.95
6,4,405.47
197,1,144.8
211,1,738.6
155,1,39.239999999999995
29,2,372.21999999999997
242,1,377.2
18,1,97.5
0,2,1215.6200000000001
73,2,545.0
291,1,505.82
30,3,409.5
22,2,503.76
22,4,414.76
3,3,902.22
84,1,200.72
21,4,1197.94
195,3,455.88
106,3,534.85
317,1,120.94999999999999
105,3,149.05
173,2,468.95
55,1,81.57
322,1,229.46999999999997
371,1,50.550000000000004
8,8,1301.72
0,13,4790.74
10,10,3367.0299999999997
52,5,3339.64
72,3,789.89
6,1,204.0
3,9,2611.4300000000003
63,2,599.9
0,5,958.77
22,2,659.68
30,3,1247.5
10,2,752.4399999999999
51,2,996.52
356,1,190.55
54,2,642.77
73,2,887.13
137,3,881.07
79,3,908.46
8,2,676.99
272,1,471.57
290,1,560.47
98,1,305.28000000000003
30,2,629.31
56,9,3095.8
13,4,1789.41
63,2,656.6800000000001
211,1,348.15000000000003
77,3,1201.96
24,3,271.40000000000003
249,1,183.4
253,1,307.53
71,1,248.61
190,1,346.98
12,4,1105.59
372,1,205.86
23,2,430.90000000000003
81,1,115.46000000000001
9,2,344.0
191,1,228.8
266,1,177.15
129,1,919.61
0,4,728.02
3,5,220.10000000000002
178,1,58.08
125,9,3595.48
3,2,303.75
157,2,272.38
27,1,319.82
70,5,459.83
20,12,1718.4
70,1,74.39999999999999
98,1,207.35999999999999
233,1,101.19
39,1,243.94
2,6,1098.48
132,1,59.5
43,4,1524.07
372,1,350.06
59,2,769.79
30,7,1456.8700000000001
11,4,2225.18
137,1,485.19
21,8,984.91
19,5,1138.41
238,1,30.599999999999998
268,1,254.73
93,2,922.39
89,3,3756.33
4,8,2056.29
77,1,259.17
93,1,64.0
22,3,1039.3
261,1,77.3
273,2,109.8
85,4,1740.63
196,1,3096.0
55,5,2567.13
10,8,3603.29
21,6,962.39
15,7,5055.79
107,3,422.47
84,5,2385.8
18,1,307.09
332,1,110.95
39,4,614.77
25,1,228.91
9,4,712.8000000000001
28,12,3495.87
13,4,1676.06
295,1,1250.3700000000001
5,1,486.22
32,4,971.76
48,4,1721.57
94,4,1201.06
8,4,1371.25
21,1,91.8
312,1,112.75
121,4,1644.99
45,2,1021.48
282,1,414.7
18,4,779.33
35,4,1291.54
63,2,712.88
26,1,108.81
21,3,447.61
3,2,353.65
15,3,2738.82
45,1,481.49
64,1,282.45
44,1,121.18
7,9,3957.78
14,10,1615.45
267,1,71.4
39,3,1554.8400000000001
336,1,236.02
10,1,114.60000000000001
18,2,260.68
94,2,911.94
60,1,112.08
135,1,60.7
10,4,1797.78
9,6,3386.04
18,4,870.09
9,4,869.46
14,2,250.26000000000002
58,5,1193.17
93,1,353.48
9,3,1095.42
19,3,779.33
56,5,1518.43
267,1,333.74
121,3,133.62
126,1,62.63999999999999
77,4,819.2900000000001
239,2,844.86
199,2,163.20000000000002
59,2,2147.85
272,1,108.21000000000001
201,1,257.7
80,1,358.0
225,1,160.95
12,7,1327.75
73,2,605.12
211,1,1031.07
24,2,727.27
16,4,680.83
261,1,329.56
95,4,648.7
111,3,270.40000000000003
202,1,585.12
92,1,121.74000000000001
50,1,430.5
17,6,1896.32
17,4,501.12
124,2,465.68
91,3,711.41
156,2,1030.4
8,2,390.66
11,3,672.83
61,1,283.18
60,1,557.62
268,2,944.1
262,1,200.29
52,5,2092.66
10,12,3763.06
17,10,3113.86
365,1,590.0
36,1,192.77
30,2,276.56
112,1,138.98
63,2,590.9300000000001
15,4,258.4
40,1,542.73
77,1,126.30000000000001
121,3,798.46
17,3,1089.09
59,2,93.66
330,1,196.15
22,4,2709.12
155,1,361.11
38,2,578.9399999999999
189,2,873.74
359,1,201.20000000000002
136,1,87.4
7,4,2089.85
0,1,360.0
267,1,142.5
168,1,365.29
103,4,600.19
154,1,63.75
350,1,300.42
3,10,2000.86
119,1,15.0
22,3,1369.71
6,5,1456.79
27,3,1083.63
3,2,598.57
21,5,1555.32
1,3,593.51
65,6,2140.92
0,3,640.76
77,4,1475.2
71,2,567.36
16,1,199.48000000000002
2,5,787.85
81,1,675.3
38,8,3617.57
315,1,1308.48
31,2,740.4
92,3,1140.93
13,1,350.9
81,3,3502.32
76,1,795.12
157,1,382.82
200,1,860.12
260,1,775.85
177,1,253.93
67,3,2511.69
287,1,327.6
69,1,291.36
63,1,233.76
10,1,197.32
15,2,810.72
65,1,323.94
59,1,339.28
70,1,743.53
121,1,674.7
79,1,768.24
256,1,609.4
268,1,389.03
63,1,381.26
8,4,3085.4900000000002
17,2,892.5
70,1,0.0
33,2,2191.22
49,1,56.160000000000004
256,2,573.4
365,1,213.75
371,1,721.32
89,1,328.64
60,3,3312.25
88,1,772.9
98,3,869.76
25,3,572.56
31,6,3626.81
280,1,222.99
30,7,4122.28
329,1,534.57
130,2,627.15
10,3,797.96
74,1,544.08
203,1,59.8
1,8,2336.3
184,1,307.72
28,2,1325.29
72,5,1539.18
191,1,457.34
126,2,621.23
17,1,75.0
0,2,252.49
203,2,557.45
23,5,988.91
106,1,213.55
133,3,1390.5
43,2,712.5
4,2,640.83
63,1,221.06
149,2,140.35
39,2,1823.21
63,1,2601.55
107,3,1624.21
0,10,3558.32
18,3,582.6
9,1,201.78
10,4,1006.8
18,2,652.07
66,2,1269.1
73,2,534.24
4,7,3794.4900000000002
1,1,196.89
13,7,3408.06
254,1,283.71
91,1,296.64
22,3,1104.81
16,6,3460.9900000000002
23,1,291.88
26,6,2043.7199999999998
25,5,2838.56
258,2,590.0
165,2,356.97999999999996
24,2,1008.35
17,6,1737.8200000000002
28,2,183.44
38,3,1445.0
252,1,143.25
57,1,674.68
183,1,297.95
10,2,1071.91
98,2,165.0
0,4,2501.84
60,2,417.54
235,1,226.84
190,4,1431.78
178,2,1092.77
37,6,1441.53
200,2,291.0
45,5,1781.06
231,1,184.64
65,1,140.34
240,1,313.8
232,1,454.24
77,3,1122.41
57,3,575.4
104,4,449.52
51,10,1215.82
135,3,1269.84
274,2,498.63
311,1,316.26000000000005
7,5,1990.1200000000001
10,2,617.93
282,2,321.05
17,5,1146.96
22,3,1136.77
287,1,1314.82
16,3,292.0
70,1,216.85
63,1,295.93
72,4,3522.88
315,2,452.82
2,4,2479.16
243,1,110.97
8,6,964.72
0,4,1785.16
260,1,251.21
126,1,205.1
73,1,152.20000000000002
72,4,891.12
20,3,1389.41
59,3,2109.07
85,1,627.16
77,1,110.80000000000001
58,6,2967.75
0,3,1070.47
29,1,125.80000000000001
32,5,3757.98
40,5,680.1800000000001
14,2,628.78
33,7,2218.61
78,2,307.76
204,2,483.8
33,1,210.31
182,3,269.09
0,7,3444.39
42,7,1280.85
85,3,631.34
39,2,276.06
11,3,621.09
95,2,678.16
25,7,918.2
318,1,91.80000000000001
65,12,3539.53
73,4,4098.88
27,2,584.06
5,4,594.52
6,1,171.42000000000002
215,1,141.85999999999999
81,3,1799.33
83,2,777.53
353,2,1174.03
18,2,240.22
40,2,856.84
172,1,187.05
16,2,337.12
242,1,239.49
12,12,2088.94
205,1,1384.25
49,2,290.25
22,5,732.0699999999999
24,4,1658.3
14,2,467.04
308,1,118.0
155,1,781.03
306,1,142.4
63,1,347.0
15,9,2449.92
14,2,379.65
10,6,1976.12
64,3,1117.13
35,4,247.95999999999998
107,5,1965.0800000000002
52,1,396.97
5,2,664.11
46,1,147.29
311,1,219.52
44,2,693.32
64,1,428.89
25,1,164.34
28,3,276.75
39,1,675.51
11,7,1065.88
88,3,1140.8
23,4,1585.46
318,1,399.99
39,3,544.18
173,1,177.34
116,1,213.85
30,5,717.79
252,1,257.23
58,5,1624.02
4,7,2003.76
99,11,3021.77
24,5,2114.68
32,5,1547.3600000000001
67,1,1071.03
36,5,941.62
51,3,803.05
15,1,122.64
73,1,1033.34
215,1,312.28
30,3,519.44
15,4,2597.52
119,1,252.1
9,4,1640.22
256,2,346.6
16,6,1805.74
39,1,79.2
45,3,1095.08
42,6,2707.33
113,2,932.97
164,2,379.65
10,2,382.14
9,5,2421.47
205,2,1544.25
85,3,862.71
178,1,189.47
59,3,84.65
148,1,299.05
50,2,218.55
74,1,349.7
300,2,124.26
18,2,387.44
150,2,486.82000000000005
151,1,232.6
0,4,2199.01
17,4,827.83
186,1,59.5
285,1,62.13
2,7,3119.44
182,1,72.0
62,1,910.0
58,1,172.25
24,3,1473.3700000000001
38,1,151.29999999999998
154,1,308.58000000000004
25,10,2248.63
317,1,99.5
4,9,2295.31
7,3,711.86
302,1,330.79
266,2,806.41
270,1,283.33
31,1,180.48
218,2,252.06
246,1,228.84
280,5,1051.99
268,1,138.28
31,6,1432.26
245,2,306.55
14,5,1041.68
116,4,799.9
35,1,524.14
131,3,2369.16
216,1,199.85000000000002
49,8,1882.36
38,2,1079.6599999999999
28,2,333.48
36,6,1016.14
135,2,752.6
218,2,610.59
27,1,491.86
24,4,2802.69
4,2,728.1
199,1,339.59999999999997
17,1,216.9
240,1,350.75
71,3,666.33
16,12,3079.27
2,7,1340.1499999999999
94,2,1080.52
161,1,291.54
373,1,79.6
95,5,948.25
53,5,1647.26
287,1,296.25
123,6,1175.38
287,1,741.26
151,2,282.59999999999997
3,9,2101.39
11,7,3190.55
32,2,659.4100000000001
53,2,286.79
49,2,1070.65
218,1,0.0
62,1,1714.96
70,3,1516.42
1,10,2771.87
63,4,2631.7
33,3,1122.63
81,1,345.0
102,1,178.7
6,2,360.01
250,1,127.84
12,6,908.86
9,11,2462.79
366,1,230.39999999999998
75,2,309.04
3,1,348.8
127,2,1210.08
65,2,195.55
116,2,688.86
309,1,558.32
66,1,324.8
138,3,4179.42
254,1,277.07
30,7,2588.39
51,2,924.6
63,1,256.38
366,1,112.6
5,5,1747.66
304,1,155.05
28,2,827.51
183,2,519.75
41,3,485.0
39,4,1155.41
91,2,1562.12
21,4,3654.91
23,2,485.95
28,2,328.98
301,3,1140.35
144,2,385.64
5,2,632.0
18,2,957.66
32,5,1698.94
175,1,179.55
57,3,409.8
21,1,209.49
15,6,2198.45
18,1,40.949999999999996
158,1,383.85
24,4,834.57
211,2,266.59000000000003
5,4,674.82
252,1,85.0
58,9,3385.62
10,1,361.62
64,1,312.98
24,3,853.46
91,3,1255.0
51,2,1537.95
128,1,1586.81
95,3,2651.46
56,1,1056.94
168,3,367.15
56,1,216.17
325,1,201.16
0,5,1240.0
17,8,2187.31
247,1,299.56
57,4,501.56
73,1,145.67000000000002
30,3,1005.09
6,2,3192.54
122,4,3083.65
1,8,2751.25
119,3,381.7
357,1,540.45
53,5,1786.79
63,1,122.7
85,1,117.24
54,1,1271.57
20,13,3219.77
2,5,1131.28
10,5,2572.85
6,5,781.3000000000001
188,2,506.8
70,1,243.56
203,1,349.55
119,2,595.67
92,1,416.90000000000003
0,10,1860.8600000000001
26,4,632.97
297,1,821.1
23,3,537.11
27,4,2588.12
49,1,311.16
325,1,155.93
15,2,388.52
182,3,740.95
71,5,2867.2
36,2,332.64
79,4,2297.05
56,9,2580.91
11,2,613.95
49,2,272.04
49,2,1212.8400000000001
58,2,314.15999999999997
351,1,172.25
53,1,351.13
1,6,1696.58
92,4,616.65
22,1,223.85000000000002
74,1,348.99
10,4,464.57
168,2,802.8499999999999
57,2,337.34
95,2,1230.93
294,1,307.4
108,2,608.7900000000001
263,1,922.1
179,1,361.28
168,1,158.85
34,1,71.66
22,3,556.75
16,4,839.14
21,5,4912.41
78,3,561.5699999999999
64,1,90.6
360,1,102.0
2,6,2427.32
10,4,728.56
175,3,674.45
217,2,3246.09
6,7,3515.68
1,2,378.59
153,2,322.96
4,5,1019.27
78,3,594.04
20,2,230.22
21,2,169.55
307,4,664.54
145,1,80.7
18,8,2702.2200000000003
70,2,190.25
286,1,264.7
48,1,413.59000000000003
30,6,2438.19
206,1,357.98
14,2,196.79000000000002
72,1,869.87
59,1,200.14
38,4,1861.31
29,12,2600.88
26,5,488.03
16,1,320.46
19,6,4098.8
65,2,1266.08
212,1,311.3
11,6,846.54
29,1,76.8
42,9,3411.76
3,6,2274.14
14,5,1383.49
9,12,3867.6600000000003
210,1,633.71
45,3,2043.0800000000002
133,2,529.73
42,7,4582.64
9,5,2874.72
115,3,962.19
197,2,685.9300000000001
277,1,328.8
109,3,473.02
76,1,505.18
52,1,917.34
161,4,4278.46
46,3,1398.96
16,2,642.8
154,3,631.9
224,1,440.0
6,2,584.07
121,2,327.7
60,1,104.82
62,2,467.66
17,8,2358.84
1,11,2929.84
21,3,509.09
28,5,1428.02
284,1,626.65
175,2,147.20000000000002
77,3,1554.48
32,1,152.2
40,12,3491.64
265,1,141.41
26,4,646.42
108,4,1659.75
283,1,151.59
8,5,1299.31
304,1,386.33
16,4,5552.07
31,2,746.36
19,1,225.36
123,2,260.25
64,1,92.46
105,1,725.6400000000001
266,1,183.6
28,5,1172.46
266,1,152.55
63,2,374.7
319,1,265.85
3,8,1291.34
31,1,139.54
4,3,942.26
128,1,118.67
40,5,499.41999999999996
101,6,1049.37
124,1,375.1
32,1,45.599999999999994
301,2,891.77
364,1,182.25
3,9,1002.9
2,1,191.47
56,1,158.75
324,1,76.32000000000001
11,1,433.86
36,1,147.35
15,11,3092.9700000000003
137,1,191.95000000000002
4,5,1060.33
154,2,216.20999999999998
238,1,1260.33
51,7,2688.48
30,2,594.16
72,1,80.2
13,4,688.6
22,7,2774.17
3,4,1504.77
273,2,386.53
19,5,1382.74
143,1,90.0
3,4,2740.3
83,1,419.58000000000004
10,3,2720.63
7,3,643.6300000000001
122,3,709.71
60,2,637.5
1,5,1123.8600000000001
318,1,480.91
1,11,3580.13
129,3,592.89
1,2,965.8800000000001
45,1,415.82
3,2,920.05
2,4,880.2800000000001
372,1,311.81
133,1,115.8
46,4,3148.2
8,5,2949.57
77,2,468.4
233,1,157.2
220,1,259.43
35,2,658.64
74,2,611.09
238,2,1345.62
265,1,118.75
19,2,392.44
39,1,507.66
19,11,4613.2699999999995
215,3,1097.6200000000001
173,2,289.36
86,4,2445.91
70,2,1631.77
275,1,120.44
38,4,562.59
97,1,363.79
10,4,450.84
32,1,134.46
59,3,3108.06
296,4,574.0
85,4,544.01
8,7,1580.26
40,2,701.57
66,1,452.89
330,1,197.65
30,6,2021.41
1,13,4662.96
67,2,853.39
201,2,962.7
106,1,335.52
17,4,663.5
217,1,185.39999999999998
59,7,717.74
1,1,150.61
16,2,466.7
238,1,328.15999999999997
94,1,151.74
10,6,2067.13
105,6,1900.89
52,9,2208.3
89,1,1070.48
30,5,1001.48
11,6,1777.92
2,4,1839.3
42,1,169.48000000000002
3,1,89.94
246,2,632.4
41,9,3427.85
176,1,683.17
91,3,975.23
109,4,1009.73
28,5,2184.64
25,10,3315.71
51,3,1450.6
183,3,822.0600000000001
42,5,2043.93
48,4,1447.51
21,4,754.12
74,5,3093.86
80,2,490.86
372,1,161.0
325,1,146.85
42,11,2323.5
29,2,890.34
183,1,213.70000000000002
234,2,280.55
8,10,2535.88
219,2,1677.48
110,3,1474.06
277,1,136.76999999999998
317,1,302.58
6,3,1904.05
1,5,2879.7000000000003
259,2,935.0600000000001
63,5,3099.7200000000003
141,1,120.0
50,2,1163.45
7,8,2618.23
154,2,333.97
108,2,530.18
162,3,1279.09
331,1,492.65000000000003
225,1,112.32
73,2,437.96
50,4,559.97
98,3,1019.39
14,3,3892.8
196,1,134.04
30,2,578.45
20,4,1910.01
23,3,4595.81
7,3,156.23000000000002
212,1,413.85
8,6,911.26
10,5,2311.7000000000003
1,11,3873.3
7,9,4839.1900000000005
2,4,1046.56
39,1,166.20000000000002
17,4,1290.48
7,9,3195.81
18,1,43.2
116,1,632.04
222,1,383.45
70,3,1803.76
50,2,2083.42
88,6,2995.72
7,9,2333.98
242,1,229.71
46,6,1611.59
106,1,120.0
44,6,2456.98
64,1,508.58000000000004
206,2,343.11
10,5,1530.75
114,2,574.26
241,1,166.85
162,1,311.65
16,7,4889.14
123,2,462.65999999999997
