Recency,Frequency,Monetary
138,1,361.21999999999997
213,6,607.37
37,4,2560.0
105,2,686.67
17,2,616.26
2,2,274.15000000000003
330,1,226.37
63,8,2786.16
119,3,1341.65
34,1,328.15
217,1,404.40000000000003
171,2,1038.46
71,5,230.7
0,2,326.75
195,1,207.50000000000003
127,3,408.59000000000003
46,3,510.54
13,6,3789.67
17,3,242.21
27,7,1572.8
36,1,151.05
156,1,214.79999999999998
283,1,94.05
106,1,534.31
24,4,1959.38
74,4,322.41
15,2,328.58
157,1,101.10000000000001
43,1,565.46
10,2,847.45
31,7,1413.31
290,1,53.5
20,4,1116.47
332,1,153.9
17,2,494.44
62,2,395.8
197,3,210.32000000000002
32,3,658.88
0,4,2024.95
6,9,1460.3700000000001
4,6,3344.41
9,4,891.21
31,5,663.44
52,1,109.36000000000001
11,2,705.79
17,9,1540.42
18,1,327.3
36,2,800.67
1,2,479.91
17,3,1543.33
81,4,1301.91
32,2,355.73
65,2,458.78000000000003
8,2,969.22
266,1,676.2
246,3,362.95
3,4,2131.9
60,1,1743.1499999999999
74,2,643.76
89,2,584.5
59,3,554.86
28,2,302.57
322,1,94.36
52,4,1362.27
269,1,217.89
1,13,2969.25
56,5,1475.8999999999999
60,5,1482.06
153,2,1632.06
18,2,406.21999999999997
94,1,303.93
0,12,4076.98
264,2,293.45
311,1,161.05
69,1,443.05
301,2,167.25
18,1,154.35
12,10,2079.68
35,5,2022.98
18,2,211.7
53,1,135.99
56,1,262.2
21,2,126.25
43,1,200.27
26,3,1031.4
44,3,631.12
112,6,945.96
24,1,346.12
190,1,133.56
301,1,302.7
1,10,1863.76
262,2,241.06
105,1,284.55
56,1,300.85
212,3,623.28
63,1,287.4
27,1,184.26
28,7,1511.8
5,5,798.35
7,5,3640.67
66,2,381.2
1,3,609.3
45,4,654.67
33,1,230.51
0,2,2.9
135,1,255.91
197,1,182.99
197,2,674.69
149,1,311.92
87,1,266.97
63,1,5.9
63,7,1841.18
98,5,2158.18
217,1,208.36
27,3,811.23
177,1,142.92
73,3,102.0
20,4,1403.7
19,3,1298.66
33,7,1595.96
73,1,74.9
23,4,625.42
51,4,752.77
274,1,223.95000000000002
164,3,314.86
6,7,1750.46
87,4,544.3
63,7,2494.46
24,3,331.0
9,2,300.83
75,1,769.29
15,1,220.62
191,1,139.35
173,2,379.40000000000003
76,1,363.65
32,3,492.2
46,1,731.5
79,4,1329.66
296,1,826.53
2,3,648.26
8,3,1562.22
49,6,2965.69
160,2,86.12
359,2,339.95
4,6,400.86
106,4,1421.43
24,1,465.88
31,1,777.6
19,2,90.30000000000001
296,1,363.7
371,1,248.1
21,3,916.33
4,4,874.59
51,5,1624.14
29,1,101.69999999999999
276,1,162.7
60,2,480.92
24,2,212.98
185,3,1036.6200000000001
171,1,290.36
80,1,228.06
3,1,244.41
189,1,455.25
21,7,1244.59
18,3,1014.19
4,1,593.75
109,1,538.17
2,4,1388.81
53,1,119.62
164,1,339.3
290,2,787.15
9,10,4034.9
108,5,2279.87
95,3,922.12
242,2,379.73
41,3,648.35
34,2,285.89
66,7,3313.79
23,2,281.85
26,2,816.51
5,2,511.12
53,1,1077.74
363,1,173.7
14,5,614.01
193,2,865.6
2,1,124.2
14,10,3668.1
26,3,1285.22
126,3,999.7
84,2,648.41
70,1,451.44
182,1,70.44
112,1,313.62
373,1,233.45
79,2,908.03
248,1,463.95
231,1,225.15
70,3,459.24
68,1,213.5
50,3,330.03
74,1,181.09
60,1,360.16
15,2,250.15
3,1,90.04
285,1,140.7
3,6,813.52
40,1,241.53
35,1,497.37
74,2,482.47
14,7,5450.96
218,1,75.66
185,1,129.49
32,4,1187.66
69,1,618.59
182,1,506.19
14,2,500.42
235,1,151.85
30,5,2630.64
263,1,204.41
3,2,178.96
51,4,813.48
245,1,129.45
80,2,810.5699999999999
274,1,333.08
78,1,322.8
29,5,2183.04
73,2,408.63
16,6,2878.15
222,2,217.9
31,4,1124.59
22,10,1676.47
30,3,1169.38
105,1,231.10000000000002
4,2,679.83
245,1,487.51
177,2,833.78
169,2,214.06
42,1,270.86
71,1,518.42
15,2,1166.92
140,4,594.97
17,6,3789.52
9,4,874.43
367,1,123.24
188,1,39.12
15,4,810.45
361,1,135.39999999999998
18,1,118.98
67,2,567.1800000000001
14,6,306.71999999999997
23,2,1344.48
16,11,4022.46
27,3,1692.27
54,2,304.24
33,4,1558.72
2,12,3064.24
365,1,129.75
42,1,183.7
72,6,1770.34
4,5,1028.0
60,2,324.24
46,7,2955.38
0,4,1260.86
75,2,355.09999999999997
71,2,208.63
255,2,1126.0
68,2,477.86
134,4,657.9000000000001
240,1,112.75
226,2,1998.0
8,13,5051.35
8,13,5150.2699999999995
36,3,531.35
45,1,656.63
84,5,3029.87
18,10,2467.99
2,5,1651.03
8,11,3603.66
316,2,864.06
77,1,301.71999999999997
266,2,319.8
23,6,3273.26
368,1,606.0500000000001
14,7,1757.47
25,1,152.95
261,1,292.47
16,13,4711.21
90,2,576.4
301,6,750.87
25,5,1358.74
363,1,256.32
45,4,1048.28
51,3,702.79
31,1,603.75
51,3,646.76
78,5,2216.06
52,1,417.59999999999997
297,1,3.75
176,1,312.54999999999995
28,7,2166.88
10,7,1291.91
37,2,826.96
17,5,1515.9
44,5,623.93
30,1,1764.72
372,1,207.5
57,1,223.92000000000002
371,1,2002.4
113,3,1465.78
214,1,239.4
318,1,106.83000000000001
64,1,369.34000000000003
7,3,772.84
96,1,316.62
19,3,1207.24
198,1,594.9
3,13,2749.9500000000003
293,1,34.0
272,2,1145.6
30,11,5575.56
47,3,458.04
259,1,361.54
57,5,731.9
32,5,2230.61
56,1,171.59
67,4,654.92
9,11,1691.51
59,1,371.54
79,2,222.62
73,2,245.94
99,2,422.24
371,1,294.65
9,13,2236.25
19,1,107.6
122,2,592.74
7,1,80.8
3,6,1532.8700000000001
28,7,1677.53
281,2,110.38000000000001
56,1,243.84
0,10,1173.28
364,1,414.88
88,1,305.62
10,1,1162.65
162,4,842.33
64,1,332.3
22,3,536.99
173,2,460.59
102,4,736.21
142,3,1121.59
98,2,288.42
22,5,914.69
191,1,309.54
4,2,547.07
360,1,479.35
7,10,1652.18
102,4,417.06
2,9,1496.25
10,11,3317.97
95,1,497.61
226,1,358.38
15,2,460.64
38,2,775.1800000000001
50,1,341.7
111,1,113.5
156,1,197.22
38,1,325.91
183,3,199.15
0,4,1106.53
227,1,413.46
127,2,180.85
39,2,251.87
30,11,3167.73
196,2,582.9
36,6,1774.62
100,3,1260.44
49,1,214.32
42,1,193.44
52,1,281.42
186,1,124.57
333,1,332.41
3,3,342.45
9,2,144.91000000000003
23,2,328.4
14,1,35.400000000000006
368,1,345.89
144,2,477.39
59,2,173.76
30,2,481.35
140,3,207.73999999999998
22,4,797.3199999999999
21,6,2761.4900000000002
76,3,680.02
66,5,2024.31
11,6,846.62
83,1,0.0
30,7,1491.43
66,1,432.0
66,3,705.12
186,2,272.48
37,2,429.84000000000003
14,3,450.41
34,1,192.32999999999998
194,3,1578.67
1,5,742.43
0,5,505.44
366,1,145.93
64,1,202.27
298,2,213.03
25,3,501.03
7,6,1271.06
16,3,869.2
115,1,1706.88
28,1,363.2
4,7,3020.65
81,4,559.59
28,5,928.76
71,1,364.14
3,8,1508.96
28,11,2515.93
289,1,113.44
35,1,183.76
8,6,621.6800000000001
23,2,562.41
276,1,391.52
49,6,1045.42
155,11,2592.25
60,1,154.18
20,3,722.64
370,1,230.25
115,3,543.05
3,7,1295.39
25,3,378.89
52,1,150.23000000000002
0,2,550.33
54,2,931.03
25,1,261.9
8,4,1878.43
51,3,3049.88
12,9,1878.51
211,3,816.73
235,1,406.48
138,3,435.02
3,6,1161.27
56,3,1178.56
134,3,1262.75
108,2,167.61
29,1,20.8
0,9,2085.08
184,4,493.67
17,1,292.34
238,2,416.64
86,1,117.35000000000001
38,3,505.1
115,1,234.17
186,1,110.55000000000001
226,1,192.07
7,7,2151.72
188,1,319.02
3,2,439.43
38,3,650.41
37,1,357.21
266,1,251.51999999999998
77,1,344.33
3,6,1809.05
254,2,1028.46
60,1,384.06
12,7,1894.82
87,2,4370.59
16,10,5461.62
29,2,1873.2
2,7,1616.8
4,1,126.12
6,6,1133.25
218,1,179.0
10,5,1614.31
29,6,1436.3100000000002
287,3,702.0
149,4,287.5
22,2,484.82
0,11,3989.57
85,3,1487.78
45,2,1312.1399999999999
4,4,781.78
50,6,877.4300000000001
17,1,185.46
29,1,270.9
7,3,562.6800000000001
28,3,1838.6100000000001
40,2,920.1
10,4,1258.08
30,1,71.0
44,3,95.85
60,3,357.77
184,2,154.82999999999998
78,6,835.86
110,2,716.0
63,1,146.87
11,2,380.35
85,3,1030.14
15,3,734.5699999999999
245,2,388.33
87,1,1253.22
29,1,112.4
137,1,449.73
26,3,1055.69
2,5,1036.58
31,4,1735.18
24,1,932.53
112,3,339.44
156,1,642.02
84,3,1100.9
117,3,864.32
2,9,5589.83
95,6,3185.64
193,1,240.89000000000001
27,1,399.09
130,1,496.38
27,5,1353.83
81,3,1179.89
29,5,3080.39
265,1,234.24
73,11,5116.13
313,4,528.29
20,7,1421.79
58,3,855.45
27,9,2659.87
113,1,304.24
27,9,2390.43
17,4,1444.84
17,4,813.77
35,3,841.0799999999999
35,2,375.86
77,1,118.80000000000001
21,2,285.5
24,2,288.91
32,2,2003.85
108,3,1405.78
34,2,2747.9900000000002
122,5,1552.45
6,6,2050.08
27,4,1991.01
3,7,1972.55
2,9,3802.81
49,4,1774.03
321,1,270.2
22,3,1296.36
14,4,992.6800000000001
1,8,937.92
17,2,971.74
9,4,1621.73
261,1,25.5
158,2,665.78
28,6,873.61
164,1,163.29999999999998
46,1,231.61
5,8,739.72
7,3,806.9000000000001
287,1,116.19999999999999
317,1,157.02
2,2,593.61
232,1,307.46
118,1,138.32
161,1,345.29999999999995
184,1,294.24
49,1,230.5
151,5,989.45
334,1,157.09
4,5,2463.17
15,7,4892.240000000001
106,2,413.2
15,7,1139.73
275,1,380.5
246,1,454.12
238,1,579.0
0,2,984.57
105,3,749.78
22,4,1698.09
51,1,124.88
194,3,1503.5
23,1,213.78
74,1,329.34
17,2,251.70000000000002
7,2,306.55
31,3,1266.97
21,3,1534.73
30,6,3518.03
28,10,1707.21
21,2,293.1
32,7,2466.4
283,1,158.68
38,2,189.49
57,2,816.88
288,1,224.91
78,1,317.76
4,8,3755.65
217,1,59.9
43,4,1430.94
201,1,306.13
177,3,711.79
55,4,769.77
56,2,239.92000000000002
7,6,3286.9100000000003
46,2,144.0
226,1,203.95
10,7,2295.73
105,2,383.75
58,2,249.74
27,7,2093.68
35,7,1674.46
360,1,226.78
29,1,1013.01
23,3,692.22
53,1,289.78
35,6,3560.08
174,4,1412.41
53,1,384.08
52,1,204.24
26,8,2299.67
252,1,226.85
39,7,2741.08
59,6,974.12
233,1,113.5
3,10,1951.97
31,1,114.23
6,2,334.48
64,1,328.65
309,2,381.89
308,1,393.49
18,6,939.32
15,8,1906.09
95,2,318.76
263,8,3470.22
11,10,3093.92
2,2,417.77
34,1,190.88
182,1,149.89000000000001
24,2,550.06
12,6,916.13
10,2,314.69
312,1,382.5
107,2,1135.04
52,1,954.9
204,1,171.45
14,1,280.09000000000003
119,1,318.65
3,2,381.97
362,1,269.83
116,2,348.91
17,1,178.26
4,2,271.19
40,2,291.48
106,2,240.0
147,2,581.23
51,5,1253.3600000000001
207,1,63.440000000000005
138,2,550.01
1,3,296.58
126,2,317.2
107,4,763.64
41,4,2144.53
34,1,107.82
227,2,1065.3500000000001
240,1,246.04
57,1,187.82999999999998
129,3,1685.46
59,6,1636.58
21,1,151.37
25,7,1049.06
8,7,1417.63
31,3,922.77
3,2,513.01
307,1,550.8000000000001
7,9,1854.06
28,3,547.0
16,1,128.18
100,2,498.42
11,4,656.61
20,1,163.24
14,5,1119.93
360,1,250.04
94,1,82.75
77,2,1384.85
138,3,644.3
30,1,2291.81
24,8,2514.76
45,3,2562.18
99,3,1200.6200000000001
7,2,657.16
14,7,891.04
17,4,986.48
279,1,96.8
13,2,523.11
22,2,363.9
123,1,175.2
85,1,494.25
301,2,306.6
150,4,1931.46
93,2,243.36
156,3,682.29
354,1,193.64
45,1,157.62
14,4,519.6899999999999
85,1,228.96
14,5,1156.6
178,1,98.25
7,4,1251.44
35,3,587.15
128,2,1740.0
50,1,1393.06
311,1,178.22
23,2,384.39
302,2,360.81
10,1,127.86
16,3,568.24
48,3,488.2
238,2,312.23
0,11,4437.23
12,8,4762.32
237,1,167.55
22,8,1315.72
72,4,446.18
16,3,418.4
40,8,1337.18
39,4,646.92
218,2,495.77
198,3,400.1
70,2,203.2
10,1,389.71999999999997
64,1,65.4
3,1,193.39000000000001
18,2,336.4
14,1,256.11
7,6,2686.42
19,2,746.81
77,4,1259.56
163,2,508.8
306,2,411.27
218,1,203.86999999999998
21,2,681.41
114,3,653.38
125,5,2097.84
4,12,2598.85
35,1,263.92
0,3,997.45
332,3,1883.22
162,1,32.65
184,2,771.85
15,5,1214.72
11,3,778.94
2,7,1258.06
43,2,778.0
79,1,507.84
41,2,463.46000000000004
10,12,4200.97
49,3,598.83
15,6,1853.13
45,2,663.63
18,2,759.17
7,6,5022.26
71,1,100.8
127,3,512.12
32,2,265.76
312,1,403.3
17,2,365.76
87,1,303.15999999999997
1,7,2333.42
1,2,216.29999999999998
253,1,378.3
156,3,177.1
36,6,2227.2599999999998
219,1,534.24
151,2,2389.1
176,2,120.9
39,2,541.53
1,7,2500.21
0,7,1648.95
17,2,486.71999999999997
191,4,517.53
203,1,131.7
364,1,249.86
126,5,1737.7
14,1,316.5
42,2,657.3
93,6,452.63
22,3,735.82
59,2,662.94
15,5,1860.81
157,1,289.96000000000004
9,2,763.28
9,2,137.0
15,5,1843.06
44,5,1125.07
190,3,697.54
78,1,194.37
77,1,506.32
3,4,1249.34
64,3,414.04
260,1,396.87
58,2,376.64
0,7,1996.47
0,10,3541.92
247,1,374.57
7,2,497.56
358,1,271.05
75,1,272.22
289,1,622.88
16,3,1138.0
220,2,288.6
8,4,689.1
2,2,558.96
205,9,2745.2799999999997
161,2,1145.84
75,1,294.29
261,2,605.58
280,1,387.31
24,1,308.48
28,10,2920.04
71,1,513.2
127,1,208.65
30,4,639.02
14,5,764.88
308,1,153.94
16,6,1839.07
53,1,546.81
29,3,721.9599999999999
1,5,1066.15
10,4,652.74
360,1,145.0
359,1,422.70000000000005
4,4,706.7
53,4,888.86
0,8,3539.5
0,10,2362.53
189,1,296.7
53,1,223.36
279,1,164.4
176,1,76.5
29,2,887.67
25,1,98.42
24,2,570.4
269,1,170.75
42,3,642.32
233,1,0.0
23,2,148.86
196,3,267.16
358,1,290.34
59,4,930.41
129,1,1487.6
0,5,1952.45
19,2,480.31
205,1,157.9
13,3,541.46
94,4,854.95
18,1,165.12
13,7,1107.38
23,3,454.01
7,2,869.77
6,8,4066.17
331,1,344.14
49,4,1424.42
70,4,226.75000000000003
28,3,362.9
242,1,185.65
217,1,124.74
4,3,440.2
252,3,212.77
235,1,175.27
6,2,1227.3
108,4,1116.68
99,3,1240.2
59,4,2402.92
1,3,1466.77
72,7,2192.7200000000003
3,5,3908.08
84,2,993.18
11,2,386.69
22,7,2806.69
213,1,2044.3700000000001
17,1,161.67000000000002
238,1,116.00999999999999
1,6,5002.22
77,1,390.97
216,2,309.36
32,2,191.99
40,5,1091.78
52,6,2000.32
56,1,386.32
129,3,329.6
173,3,571.1999999999999
5,3,930.28
311,1,214.37
59,1,81.44
20,3,1379.9
32,1,527.0500000000001
14,2,843.48
17,4,2020.4
80,1,75.75
5,8,1784.12
169,2,503.59999999999997
1,3,528.33
30,4,1309.84
35,9,2358.59
18,1,265.93
30,2,547.0600000000001
275,1,108.5
86,1,621.66
119,2,712.29
372,1,101.55
0,11,2811.64
218,3,994.39
64,1,133.06
60,4,1789.55
137,1,861.74
20,1,166.08
11,10,3888.17
24,12,4737.13
36,4,1175.88
276,1,117.55
10,7,2571.7400000000002
72,5,1674.69
25,2,485.88
16,12,2954.75
140,1,178.75
25,7,1788.27
18,2,604.64
3,2,728.16
65,5,2055.51
0,2,347.75
42,7,3406.7200000000003
227,1,205.7
15,4,1286.08
49,2,3106.62
1,6,1588.07
73,2,551.04
3,6,1371.18
263,1,298.11
52,2,1992.1100000000001
23,1,184.4
9,6,2459.33
43,1,239.41
16,7,3155.83
357,2,290.40000000000003
126,4,718.0799999999999
136,1,187.01999999999998
141,1,283.12
131,2,765.34
37,8,2221.9
235,1,338.95
260,1,154.95
16,4,2518.7400000000002
252,1,417.95
29,4,1807.87
34,3,798.74
168,2,885.19
2,9,1781.12
184,2,152.4
187,2,263.33
169,1,137.45
10,2,385.1
44,1,522.91
320,1,153.0
200,1,326.4
22,11,5550.79
231,1,139.35
25,4,1195.94
95,4,2410.64
126,6,3276.4000000000005
70,3,995.6500000000001
15,11,3371.13
14,1,1042.55
3,3,2860.71
2,13,5288.83
78,4,929.2
372,1,303.97
38,2,692.19
53,3,700.63
8,3,337.49
8,2,168.24
18,4,1863.35
11,7,2786.05
112,2,355.11
3,6,2322.4
239,1,98.8
112,1,65.45
177,2,674.52
4,9,1694.16
358,1,80.64
0,5,1664.65
18,8,3408.2000000000003
16,3,818.71
21,2,287.59
32,1,712.78
262,1,15.0
50,2,772.55
158,3,367.63
14,1,271.2
7,3,2081.9
12,10,3920.08
198,5,1143.27
56,2,245.33
10,2,173.45
96,4,1213.73
254,1,56.4
24,3,647.56
20,3,633.92
158,2,188.02
71,2,283.47
52,1,131.94
84,2,266.85
152,4,1817.54
73,2,1112.95
280,1,225.9
29,1,106.1
24,1,300.34
179,2,342.83
39,4,690.0
21,3,780.43
21,10,3009.32
36,9,1186.21
81,3,1285.04
73,1,512.31
10,1,546.04
15,12,5352.66
12,4,699.81
13,5,1641.79
36,4,36.56
3,3,387.68
71,7,3661.0699999999997
50,1,298.4
4,5,1987.33
22,4,1105.78
298,1,889.24
1,3,398.7
32,1,35.400000000000006
49,1,155.37
2,3,342.24
46,1,109.83
41,8,1502.48
26,5,2267.4
41,1,318.15
302,1,197.73
106,1,51.559999999999995
80,9,901.1999999999999
217,4,605.8000000000001
11,2,114.34
184,2,311.26
372,1,208.97
1,4,1393.79
5,12,5140.66
304,1,141.92000000000002
368,1,226.45000000000002
2,8,2056.2799999999997
323,1,330.9
58,6,3160.0
12,3,554.85
142,1,325.7
29,6,583.52
106,5,428.18
1,12,1860.94
204,1,155.9
79,5,1675.18
184,6,658.26
169,1,237.61
43,1,379.45
173,1,178.51999999999998
364,1,458.92
303,1,133.35000000000002
2,4,664.34
3,4,695.0699999999999
11,1,156.34
31,3,869.28
128,1,111.35
20,8,515.73
211,2,201.37
322,2,586.89
161,1,203.85999999999999
55,3,244.1
224,1,107.21
71,8,1118.54
43,1,95.45
22,1,256.32
172,3,516.3100000000001
84,2,152.06
158,1,154.55
189,2,30.0
28,1,110.38
20,1,168.32
70,4,798.99
246,1,72.9
373,1,232.03
8,1,366.23
309,5,294.65999999999997
58,2,408.65
3,1,329.36
44,3,335.03
87,1,1304.04
63,4,820.23
281,1,207.50000000000003
11,7,2914.7400000000002
372,1,244.08
132,2,397.29
44,2,184.46
10,4,834.5
35,5,1740.48
133,2,408.36
28,3,1331.57
51,2,704.25
137,2,142.89
4,1,380.13
8,7,4301.22
159,1,99.14
48,9,2152.1800000000003
130,1,304.56
7,1,77.50000000000001
232,2,149.57999999999998
36,1,176.68
146,1,358.56000000000006
71,3,472.12
39,3,990.8400000000001
4,12,2291.68
198,4,557.3
248,1,12.75
65,1,110.72
116,1,508.4599999999999
170,1,73.78
141,1,102.41
31,2,463.21
37,5,1098.43
371,1,112.27
373,1,265.1
165,2,228.2
210,1,562.79
241,1,135.19
51,1,337.04
24,3,703.99
14,13,4384.76
371,1,321.79
28,1,288.14
364,1,300.91999999999996
35,4,709.11
165,3,811.45
144,1,152.68
21,1,631.35
55,1,20.8
184,1,198.57
11,7,191.17000000000002
236,3,630.84
224,2,93.35
121,4,626.09
281,1,76.1
73,8,1667.52
36,2,380.39
11,2,415.13
361,1,157.92
3,2,226.47
22,1,444.68
69,9,2116.19
234,1,242.29
256,1,174.8
372,1,102.78999999999999
154,2,187.29
27,1,154.27
3,1,120.03
31,5,1477.66
80,3,523.0
107,2,122.14
51,1,38.45
35,1,612.72
152,2,236.77999999999997
98,1,115.31
3,2,220.7
333,1,73.5
64,1,93.82000000000001
21,2,418.68
35,3,713.89
31,3,403.12
153,6,70.02
18,2,357.20000000000005
53,1,165.04999999999998
24,3,529.29
3,10,2085.65
44,1,178.34
202,2,172.29000000000002
358,1,74.4
70,1,297.07
287,1,363.65
9,1,170.16
22,3,296.71
21,10,2119.41
172,3,720.52
132,2,814.0
74,1,318.0
39,1,396.33
288,1,101.69999999999999
25,5,1999.34
257,2,453.0
185,1,20.04
113,12,3846.7400000000002
373,1,489.6
22,10,2538.7200000000003
7,11,2584.41
216,2,336.13
44,4,3613.15
18,2,1231.5
35,3,343.45
25,1,680.84
15,1,90.47999999999999
329,2,689.95
273,1,101.34
290,1,3202.9199999999996
60,1,166.03
92,4,2083.42
81,7,3017.3
312,2,580.0500000000001
11,3,849.06
7,6,2662.4
126,1,168.31
10,2,222.4
36,1,754.64
37,1,113.48000000000002
329,1,421.9
253,1,264.65
19,1,168.55
11,2,352.69
368,1,76.32000000000001
289,1,220.1
67,8,1399.51
25,1,314.4
367,1,180.7
213,1,111.15
148,2,653.3
7,6,1791.84
23,2,574.4399999999999
29,4,1130.1
60,1,198.58
18,3,347.08
242,1,112.55000000000001
14,3,1045.74
211,1,931.4999999999999
28,5,681.9100000000001
62,3,761.83
294,1,152.65
156,2,1014.9
116,2,1000.16
7,12,2888.75
12,4,2861.55
140,2,160.35000000000002
45,2,179.33999999999997
50,3,612.0799999999999
31,3,566.58
134,2,653.35
2,2,399.19
74,3,347.82
12,2,675.64
8,2,451.75
300,1,530.15
56,2,638.0600000000001
14,5,1612.79
36,1,394.7
176,1,302.46000000000004
22,3,1280.21
175,6,1150.29
60,1,202.65
32,3,980.31
58,5,1208.51
86,4,2106.84
6,1,104.0
357,1,448.65
30,6,1313.6200000000001
128,4,1573.41
8,6,1793.17
4,6,1843.75
23,1,366.85
226,2,617.27
14,1,49.8
248,1,304.25
14,3,1998.94
77,2,1084.34
191,2,274.51
261,1,207.79999999999998
71,1,957.97
164,1,233.81
81,1,896.0
94,2,686.63
105,1,150.35
199,3,1396.99
156,1,160.42000000000002
70,3,1960.95
35,2,517.36
28,1,139.10000000000002
1,6,2621.38
25,5,600.07
325,1,216.07
236,1,232.48000000000002
88,1,299.34000000000003
30,1,481.75
28,2,621.75
210,2,606.22
2,10,2019.77
226,1,298.92
21,5,1033.31
92,1,443.0
263,1,158.95000000000002
2,12,5388.66
43,11,5192.1
217,1,93.75
56,2,769.2
8,7,2797.6000000000004
191,5,2054.67
81,4,582.47
325,1,440.0
71,3,1796.48
29,6,882.24
2,5,987.1
218,5,1561.6100000000001
45,1,422.58
71,4,2232.4900000000002
6,7,2567.06
23,2,596.1
122,2,793.52
16,1,95.34
309,1,342.92
86,1,4314.72
50,2,518.27
88,1,103.3
38,8,2274.03
24,3,2338.6000000000004
172,6,2580.15
42,2,324.24
139,1,149.48
25,3,1211.08
71,2,801.51
133,1,25.5
365,1,138.9
37,2,244.9
2,6,3063.98
1,3,204.0
29,1,0.0
43,1,329.61
57,1,110.38
73,1,173.9
277,1,180.60000000000002
180,1,80.82
7,2,176.6
42,3,1837.28
